,fullpath,basename,type,class,number,magnification,permaHE,label
0,./dataset/jpg_raw/nikon/275-325 backup new/276/cell.ng.276.040x.jpg,cell.ng.276.040x.jpg,cell,ng,276,040x,,False
1,./dataset/jpg_raw/nikon/275-325 backup new/276/cell.ca.276.040x.jpg,cell.ca.276.040x.jpg,cell,ca,276,040x,,True
2,./dataset/jpg_raw/nikon/275-325 backup new/316/cell.ng.316.040x.jpg,cell.ng.316.040x.jpg,cell,ng,316,040x,,False
3,./dataset/jpg_raw/nikon/275-325 backup new/316/cell.ca.316.040x.jpg,cell.ca.316.040x.jpg,cell,ca,316,040x,,True
4,./dataset/jpg_raw/nikon/275-325 backup new/297/cell.ca.297.040x.jpg,cell.ca.297.040x.jpg,cell,ca,297,040x,,True
5,./dataset/jpg_raw/nikon/275-325 backup new/297/cell.ng.297.040x.jpg,cell.ng.297.040x.jpg,cell,ng,297,040x,,False
6,./dataset/jpg_raw/nikon/275-325 backup new/302/cell.ng.302.040x.jpg,cell.ng.302.040x.jpg,cell,ng,302,040x,,False
7,./dataset/jpg_raw/nikon/275-325 backup new/302/cell.ca.302.040x.jpg,cell.ca.302.040x.jpg,cell,ca,302,040x,,True
8,./dataset/jpg_raw/nikon/275-325 backup new/277/cell.ca.277.040x.jpg,cell.ca.277.040x.jpg,cell,ca,277,040x,,True
9,./dataset/jpg_raw/nikon/275-325 backup new/277/cell.ng.277.040x.jpg,cell.ng.277.040x.jpg,cell,ng,277,040x,,False
10,./dataset/jpg_raw/nikon/275-325 backup new/282/cell.ca.282.040x.jpg,cell.ca.282.040x.jpg,cell,ca,282,040x,,True
11,./dataset/jpg_raw/nikon/275-325 backup new/282/cell.ng.282.040x.jpg,cell.ng.282.040x.jpg,cell,ng,282,040x,,False
12,./dataset/jpg_raw/nikon/275-325 backup new/317/cell.ca.317.040x.jpg,cell.ca.317.040x.jpg,cell,ca,317,040x,,True
13,./dataset/jpg_raw/nikon/275-325 backup new/317/cell.ng.317.040x.jpg,cell.ng.317.040x.jpg,cell,ng,317,040x,,False
14,./dataset/jpg_raw/nikon/275-325 backup new/279/cell.ng.279.040x.jpg,cell.ng.279.040x.jpg,cell,ng,279,040x,,False
15,./dataset/jpg_raw/nikon/275-325 backup new/279/cell.ca.279.040x.jpg,cell.ca.279.040x.jpg,cell,ca,279,040x,,True
16,./dataset/jpg_raw/nikon/275-325 backup new/275/cell.ng.275.040x.jpg,cell.ng.275.040x.jpg,cell,ng,275,040x,,False
17,./dataset/jpg_raw/nikon/275-325 backup new/275/cell.ca.275.040x.jpg,cell.ca.275.040x.jpg,cell,ca,275,040x,,True
18,./dataset/jpg_raw/nikon/275-325 backup new/289/cell.ca.289.040x.jpg,cell.ca.289.040x.jpg,cell,ca,289,040x,,True
19,./dataset/jpg_raw/nikon/275-325 backup new/289/cell.ng.289.040x.jpg,cell.ng.289.040x.jpg,cell,ng,289,040x,,False
20,./dataset/jpg_raw/nikon/275-325 backup new/313/cell.ng.313.040x.jpg,cell.ng.313.040x.jpg,cell,ng,313,040x,,False
21,./dataset/jpg_raw/nikon/275-325 backup new/313/cell.ca.313.040x.jpg,cell.ca.313.040x.jpg,cell,ca,313,040x,,True
22,./dataset/jpg_raw/nikon/275-325 backup new/320/cell.ng.320.040x.jpg,cell.ng.320.040x.jpg,cell,ng,320,040x,,False
23,./dataset/jpg_raw/nikon/275-325 backup new/320/cell.ca.320.040x.jpg,cell.ca.320.040x.jpg,cell,ca,320,040x,,True
24,./dataset/jpg_raw/nikon/275-325 backup new/305/cell.ng.305.040x.jpg,cell.ng.305.040x.jpg,cell,ng,305,040x,,False
25,./dataset/jpg_raw/nikon/275-325 backup new/305/cell.ca.305.040x.jpg,cell.ca.305.040x.jpg,cell,ca,305,040x,,True
26,./dataset/jpg_raw/nikon/275-325 backup new/290/cell.ng.290.040x.jpg,cell.ng.290.040x.jpg,cell,ng,290,040x,,False
27,./dataset/jpg_raw/nikon/275-325 backup new/290/cell.ca.290.040x.jpg,cell.ca.290.040x.jpg,cell,ca,290,040x,,True
28,./dataset/jpg_raw/nikon/275-325 backup new/298/cell.ng.298.040x.jpg,cell.ng.298.040x.jpg,cell,ng,298,040x,,False
29,./dataset/jpg_raw/nikon/275-325 backup new/298/cell.ca.298.040x.jpg,cell.ca.298.040x.jpg,cell,ca,298,040x,,True
30,./dataset/jpg_raw/nikon/275-325 backup new/284/cell.ng.284.040x.jpg,cell.ng.284.040x.jpg,cell,ng,284,040x,,False
31,./dataset/jpg_raw/nikon/275-325 backup new/284/cell.ca.284.040x.jpg,cell.ca.284.040x.jpg,cell,ca,284,040x,,True
32,./dataset/jpg_raw/nikon/275-325 backup new/312/cell.ca.312.040x.jpg,cell.ca.312.040x.jpg,cell,ca,312,040x,,True
33,./dataset/jpg_raw/nikon/275-325 backup new/303/cell.ng.303.040x.jpg,cell.ng.303.040x.jpg,cell,ng,303,040x,,False
34,./dataset/jpg_raw/nikon/275-325 backup new/303/cell.ca.303.040x.jpg,cell.ca.303.040x.jpg,cell,ca,303,040x,,True
35,./dataset/jpg_raw/nikon/275-325 backup new/286/cell.ng.286.040x.jpg,cell.ng.286.040x.jpg,cell,ng,286,040x,,False
